v8-version,6,0,286,52,0
shared-library,"/home/ua32p/.nvm/versions/node/v8.4.0/bin/node",0x00400000,0x0205e000,0
shared-library,"/usr/lib64/libc-2.17.so",0x7f059a73b000,0x7f059a8f2000,0
shared-library,"/usr/lib64/libpthread-2.17.so",0x7f059aafc000,0x7f059ab13000,0
shared-library,"/usr/lib64/libgcc_s-4.8.5-20150702.so.1",0x7f059ad18000,0x7f059ad2d000,0
shared-library,"/usr/lib64/libm-2.17.so",0x7f059af2e000,0x7f059b02e000,0
shared-library,"/usr/lib64/libstdc++.so.6.0.19",0x7f059b230000,0x7f059b319000,0
shared-library,"/usr/lib64/librt-2.17.so",0x7f059b539000,0x7f059b540000,0
shared-library,"/usr/lib64/libdl-2.17.so",0x7f059b741000,0x7f059b743000,0
shared-library,"/usr/lib64/ld-2.17.so",0x7f059b945000,0x7f059b965000,0
shared-library,"[vdso]",0x7ffc660e7000,0x7ffc660e9000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f059b94ef20,265,0,(nil),4
code-creation,Stub,3,630,0x2f5259904000,414,"CEntryStub"
code-creation,Builtin,5,640,0x2f52599041a0,150,"Abort"
code-creation,Builtin,5,647,0x2f5259904240,226,"MakeQuadragenarianCodeYoungAgain"
code-creation,Builtin,5,650,0x2f5259904340,226,"MakeQuinquagenarianCodeYoungAgain"
code-creation,Builtin,5,652,0x2f5259904440,226,"MakeSexagenarianCodeYoungAgain"
code-creation,Builtin,5,654,0x2f5259904540,226,"MakeSeptuagenarianCodeYoungAgain"
code-creation,Builtin,5,656,0x2f5259904640,226,"MakeOctogenarianCodeYoungAgain"
code-creation,Stub,3,670,0x2f5259904740,200,"StoreBufferOverflowStub"
code-creation,Stub,3,680,0x2f5259904820,1390,"RecordWriteStub"
code-creation,Stub,3,690,0x2f5259904da0,1418,"RecordWriteStub"
code-creation,Builtin,5,695,0x2f5259905340,634,"CompileLazy"
code-creation,Stub,3,975,0x2f52599055c0,404,"StoreBufferOverflowStub"
code-creation,Stub,3,992,0x2f5259905760,2218,"RecordWriteStub"
code-creation,Builtin,5,998,0x2f5259906020,499,"ToObject"
tick,0x1312455,1310,0,(nil),4
code-creation,Builtin,5,1334,0x2f5259906220,1149,"FastNewObject"
code-creation,Builtin,5,1933,0x2f52599066a0,1987,"HasProperty"
code-creation,Builtin,5,1945,0x2f5259906e80,356,"ArgumentsAdaptorTrampoline"
code-creation,Builtin,5,1954,0x2f5259907000,312,"CallFunction_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,1957,0x2f5259907140,379,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,1960,0x2f52599072c0,404,"CallFunction_ReceiverIsAny"
code-creation,Builtin,5,1965,0x2f5259907460,420,"TailCallFunction_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,1968,0x2f5259907620,487,"TailCallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,1971,0x2f5259907820,512,"TailCallFunction_ReceiverIsAny"
code-creation,Builtin,5,1976,0x2f5259907a20,272,"CallBoundFunction"
code-creation,Builtin,5,1979,0x2f5259907b40,380,"TailCallBoundFunction"
code-creation,Builtin,5,1984,0x2f5259907cc0,264,"Call_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,1986,0x2f5259907de0,264,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,1989,0x2f5259907f00,264,"Call_ReceiverIsAny"
code-creation,Builtin,5,1992,0x2f5259908020,372,"TailCall_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,1995,0x2f52599081a0,372,"TailCall_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,1998,0x2f5259908320,372,"TailCall_ReceiverIsAny"
code-creation,Builtin,5,2003,0x2f52599084a0,456,"CallWithSpread"
code-creation,Builtin,5,2005,0x2f5259908680,227,"CallForwardVarargs"
code-creation,Builtin,5,2008,0x2f5259908780,227,"CallFunctionForwardVarargs"
code-creation,Builtin,5,2010,0x2f5259908880,146,"ConstructFunction"
code-creation,Builtin,5,2012,0x2f5259908920,272,"ConstructBoundFunction"
code-creation,Builtin,5,2014,0x2f5259908a40,168,"ConstructedNonConstructable"
code-creation,Builtin,5,2016,0x2f5259908b00,150,"ConstructProxy"
code-creation,Builtin,5,2019,0x2f5259908ba0,200,"Construct"
